year,month,magValue,magCount,humanValue,humanCount,moneyValue,moneyCount
2010,0,5,63,0,40,0,31
2010,0,5.5,22,1,18,1,22
2010,0,6,1,10,21,2,26
2010,0,6.5,3,100,10,3,10
2010,0,7,1,1000,1,4,1
2010,0,7.5,0,10000,0,5,0
2010,1,5,38,0,24,0,25
2010,1,5.5,12,1,11,1,10
2010,1,6,4,10,11,2,14
2010,1,6.5,1,100,9,3,6
2010,1,7,1,1000,1,4,1
2010,1,7.5,0,10000,0,5,0
2010,2,5,30,0,19,0,14
2010,2,5.5,8,1,11,1,8
2010,2,6,5,10,8,2,15
2010,2,6.5,2,100,7,3,7
2010,2,7,0,1000,0,4,1
2010,2,7.5,0,10000,0,5,0
2010,3,5,16,0,15,0,11
2010,3,5.5,4,1,3,1,5
2010,3,6,2,10,5,2,8
2010,3,6.5,3,100,1,3,1
2010,3,7,1,1000,1,4,1
2010,3,7.5,0,10000,1,5,0
2010,4,5,14,0,9,0,9
2010,4,5.5,2,1,3,1,3
2010,4,6,1,10,4,2,4
2010,4,6.5,2,100,3,3,1
2010,4,7,0,1000,0,4,2
2010,4,7.5,0,10000,0,5,0
2010,5,5,15,0,9,0,7
2010,5,5.5,0,1,1,1,4
2010,5,6,0,10,2,2,2
2010,5,6.5,0,100,3,3,2
2010,5,7,0,1000,0,4,0
2010,5,7.5,0,10000,0,5,0
2010,6,5,15,0,8,0,9
2010,6,5.5,2,1,3,1,4
2010,6,6,1,10,5,2,3
2010,6,6.5,1,100,3,3,3
2010,6,7,0,1000,0,4,0
2010,6,7.5,0,10000,0,5,0
2010,7,5,15,0,9,0,11
2010,7,5.5,2,1,3,1,2
2010,7,6,1,10,2,2,5
2010,7,6.5,0,100,4,3,0
2010,7,7,0,1000,0,4,0
2010,7,7.5,0,10000,0,5,0
2010,8,5,12,0,7,0,9
2010,8,5.5,3,1,2,1,3
2010,8,6,1,10,3,2,1
2010,8,6.5,0,100,4,3,2
2010,8,7,0,1000,0,4,1
2010,8,7.5,0,10000,0,5,0
2010,9,5,7,0,3,0,5
2010,9,5.5,1,1,3,1,0
2010,9,6,0,10,1,2,1
2010,9,6.5,0,100,1,3,2
2010,9,7,0,1000,0,4,0
2010,9,7.5,0,10000,0,5,0
2010,10,5,10,0,6,0,7
2010,10,5.5,2,1,1,1,2
2010,10,6,0,10,2,2,2
2010,10,6.5,0,100,3,3,1
2010,10,7,0,1000,0,4,0
2010,10,7.5,0,10000,0,5,0
2010,11,5,10,0,5,0,2
2010,11,5.5,0,1,4,1,1
2010,11,6,0,10,2,2,3
2010,11,6.5,1,100,1,3,5
2010,11,7,1,1000,0,4,1
2010,11,7.5,0,10000,0,5,0
2011,0,5,7,0,3,0,2
2011,0,5.5,0,1,3,1,2
2011,0,6,0,10,1,2,2
2011,0,6.5,0,100,1,3,2
2011,0,7,1,1000,0,4,0
2011,0,7.5,0,10000,0,5,0
2011,1,5,1,0,1,0,0
2011,1,5.5,1,1,2,1,1
2011,1,6,1,10,1,2,0
2011,1,6.5,1,100,0,3,2
2011,1,7,0,1000,0,4,1
2011,1,7.5,0,10000,0,5,0
2011,2,5,5,0,3,0,3
2011,2,5.5,2,1,0,1,2
2011,2,6,0,10,1,2,0
2011,2,6.5,1,100,4,3,3
2011,2,7,0,1000,0,4,0
2011,2,7.5,0,10000,0,5,0
2011,3,5,6,0,2,0,1
2011,3,5.5,0,1,1,1,1
2011,3,6,0,10,1,2,3
2011,3,6.5,0,100,2,3,1
2011,3,7,0,1000,0,4,0
2011,3,7.5,0,10000,0,5,0
2011,4,5,3,0,1,0,2
2011,4,5.5,0,1,1,1,0
2011,4,6,0,10,1,2,0
2011,4,6.5,0,100,0,3,1
2011,4,7,0,1000,0,4,0
2011,4,7.5,0,10000,0,5,0
2011,5,5,9,0,3,0,7
2011,5,5.5,1,1,2,1,1
2011,5,6,0,10,2,2,2
2011,5,6.5,0,100,3,3,0
2011,5,7,0,1000,0,4,0
2011,5,7.5,0,10000,0,5,0
2011,6,5,5,0,3,0,2
2011,6,5.5,0,1,0,1,0
2011,6,6,0,10,1,2,2
2011,6,6.5,0,100,1,3,1
2011,6,7,0,1000,0,4,0
2011,6,7.5,0,10000,0,5,0
2011,7,5,6,0,3,0,4
2011,7,5.5,3,1,1,1,4
2011,7,6,0,10,4,2,0
2011,7,6.5,0,100,1,3,1
2011,7,7,0,1000,0,4,0
2011,7,7.5,0,10000,0,5,0
2011,8,5,6,0,2,0,2
2011,8,5.5,0,1,1,1,1
2011,8,6,0,10,1,2,2
2011,8,6.5,0,100,2,3,1
2011,8,7,0,1000,0,4,0
2011,8,7.5,0,10000,0,5,0
2011,9,5,3,0,1,0,2
2011,9,5.5,1,1,1,1,1
2011,9,6,1,10,2,2,1
2011,9,6.5,0,100,1,3,1
2011,9,7,0,1000,0,4,0
2011,9,7.5,0,10000,0,5,0
2011,10,5,6,0,3,0,4
2011,10,5.5,1,1,2,1,2
2011,10,6,1,10,2,2,0
2011,10,6.5,1,100,1,3,2
2011,10,7,0,1000,1,4,1
2011,10,7.5,0,10000,0,5,0
2011,11,5,4,0,1,0,2
2011,11,5.5,1,1,1,1,1
2011,11,6,0,10,1,2,1
2011,11,6.5,0,100,2,3,1
2011,11,7,0,1000,0,4,0
2011,11,7.5,0,10000,0,5,0
2012,0,5,4,0,3,0,3
2012,0,5.5,1,1,1,1,1
2012,0,6,0,10,0,2,0
2012,0,6.5,0,100,1,3,1
2012,0,7,0,1000,0,4,0
2012,0,7.5,0,10000,0,5,0
2012,1,5,5,0,6,0,2
2012,1,5.5,1,1,0,1,3
2012,1,6,0,10,0,2,2
2012,1,6.5,1,100,1,3,0
2012,1,7,0,1000,0,4,0
2012,1,7.5,0,10000,0,5,0
2012,2,5,4,0,2,0,1
2012,2,5.5,1,1,1,1,0
2012,2,6,0,10,1,2,2
2012,2,6.5,0,100,1,3,2
2012,2,7,0,1000,0,4,0
2012,2,7.5,0,10000,0,5,0
2012,3,5,0,0,1,0,0
2012,3,5.5,1,1,0,1,0
2012,3,6,0,10,0,2,1
2012,3,6.5,0,100,0,3,0
2012,3,7,0,1000,0,4,0
2012,3,7.5,0,10000,0,5,0
2012,4,5,4,0,6,0,2
2012,4,5.5,2,1,0,1,1
2012,4,6,0,10,0,2,2
2012,4,6.5,0,100,0,3,1
2012,4,7,0,1000,0,4,0
2012,4,7.5,0,10000,0,5,0
2012,5,5,3,0,6,0,3
2012,5,5.5,3,1,0,1,3
2012,5,6,0,10,0,2,0
2012,5,6.5,0,100,0,3,0
2012,5,7,0,1000,0,4,0
2012,5,7.5,0,10000,0,5,0
2012,6,5,3,0,3,0,2
2012,6,5.5,2,1,0,1,3
2012,6,6,0,10,1,2,0
2012,6,6.5,0,100,1,3,0
2012,6,7,0,1000,0,4,0
2012,6,7.5,0,10000,0,5,0
2012,7,5,3,0,2,0,0
2012,7,5.5,1,1,3,1,4
2012,7,6,1,10,0,2,0
2012,7,6.5,0,100,0,3,1
2012,7,7,0,1000,0,4,0
2012,7,7.5,0,10000,0,5,0
2012,8,5,4,0,3,0,3
2012,8,5.5,1,1,1,1,2
2012,8,6,0,10,1,2,0
2012,8,6.5,0,100,0,3,0
2012,8,7,0,1000,0,4,0
2012,8,7.5,0,10000,0,5,0
2012,9,5,4,0,2,0,3
2012,9,5.5,1,1,1,1,2
2012,9,6,0,10,0,2,0
2012,9,6.5,0,100,2,3,1
2012,9,7,0,1000,1,4,0
2012,9,7.5,1,10000,0,5,0
2012,10,5,1,0,1,0,0
2012,10,5.5,0,1,0,1,1
2012,10,6,1,10,0,2,1
2012,10,6.5,0,100,1,3,0
2012,10,7,0,1000,0,4,0
2012,10,7.5,0,10000,0,5,0
2012,11,5,3,0,2,0,2
2012,11,5.5,2,1,2,1,2
2012,11,6,1,10,1,2,2
2012,11,6.5,0,100,1,3,0
2012,11,7,0,1000,0,4,0
2012,11,7.5,0,10000,0,5,0
2013,0,5,19,0,15,0,13
2013,0,5.5,7,1,2,1,6
2013,0,6,4,10,9,2,9
2013,0,6.5,1,100,5,3,3
2013,0,7,0,1000,1,4,0
2013,0,7.5,1,10000,0,5,1
2013,1,5,159,0,92,0,101
2013,1,5.5,46,1,53,1,50
2013,1,6,12,10,41,2,47
2013,1,6.5,7,100,37,3,25
2013,1,7,3,1000,3,4,3
2013,1,7.5,1,10000,2,5,2
2013,2,5,58,0,37,0,34
2013,2,5.5,19,1,15,1,20
2013,2,6,3,10,14,2,17
2013,2,6.5,2,100,15,3,11
2013,2,7,0,1000,1,4,0
2013,2,7.5,0,10000,0,5,0
2013,3,5,89,0,69,0,53
2013,3,5.5,21,1,25,1,24
2013,3,6,9,10,15,2,36
2013,3,6.5,4,100,13,3,11
2013,3,7,2,1000,4,4,1
2013,3,7.5,1,10000,0,5,1
2013,4,5,78,0,47,0,48
2013,4,5.5,21,1,23,1,24
2013,4,6,6,10,17,2,24
2013,4,6.5,1,100,17,3,9
2013,4,7,1,1000,3,4,2
2013,4,7.5,0,10000,0,5,0
2013,5,5,48,0,38,0,34
2013,5,5.5,16,1,13,1,16
2013,5,6,4,10,14,2,14
2013,5,6.5,2,100,4,3,5
2013,5,7,0,1000,1,4,1
2013,5,7.5,0,10000,0,5,0
2013,6,5,64,0,41,0,42
2013,6,5.5,19,1,24,1,24
2013,6,6,7,10,14,2,18
2013,6,6.5,2,100,13,3,8
2013,6,7,1,1000,1,4,1
2013,6,7.5,0,10000,0,5,0
2013,7,5,72,0,53,0,50
2013,7,5.5,20,1,14,1,14
2013,7,6,7,10,18,2,24
2013,7,6.5,2,100,17,3,9
2013,7,7,1,1000,0,4,5
2013,7,7.5,0,10000,0,5,0
2013,8,5,63,0,40,0,43
2013,8,5.5,18,1,24,1,14
2013,8,6,6,10,11,2,24
2013,8,6.5,3,100,14,3,10
2013,8,7,1,1000,2,4,0
2013,8,7.5,1,10000,1,5,1
2013,9,5,86,0,45,0,45
2013,9,5.5,11,1,12,1,24
2013,9,6,6,10,31,2,26
2013,9,6.5,4,100,19,3,12
2013,9,7,1,1000,1,4,1
2013,9,7.5,0,10000,0,5,0
2013,10,5,63,0,39,0,39
2013,10,5.5,21,1,19,1,19
2013,10,6,5,10,19,2,22
2013,10,6.5,0,100,11,3,8
2013,10,7,0,1000,1,4,1
2013,10,7.5,0,10000,0,5,0
2013,11,5,75,0,41,0,49
2013,11,5.5,17,1,19,1,20
2013,11,6,3,10,15,2,18
2013,11,6.5,0,100,19,3,8
2013,11,7,0,1000,1,4,0
2013,11,7.5,0,10000,0,5,0
2014,0,5,72,0,43,0,45
2014,0,5.5,17,1,19,1,18
2014,0,6,5,10,15,2,22
2014,0,6.5,1,100,18,3,10
2014,0,7,0,1000,0,4,0
2014,0,7.5,0,10000,0,5,0
2014,1,5,61,0,44,0,30
2014,1,5.5,12,1,14,1,18
2014,1,6,4,10,12,2,17
2014,1,6.5,4,100,10,3,15
2014,1,7,0,1000,1,4,1
2014,1,7.5,0,10000,0,5,0
2014,2,5,89,0,50,0,54
2014,2,5.5,29,1,33,1,25
2014,2,6,11,10,25,2,38
2014,2,6.5,3,100,18,3,14
2014,2,7,0,1000,6,4,1
2014,2,7.5,0,10000,0,5,0
2014,3,5,142,0,81,0,83
2014,3,5.5,31,1,39,1,44
2014,3,6,9,10,38,2,38
2014,3,6.5,6,100,29,3,24
2014,3,7,2,1000,6,4,2
2014,3,7.5,3,10000,0,5,2
2014,4,5,73,0,45,0,55
2014,4,5.5,29,1,27,1,24
2014,4,6,10,10,14,2,28
2014,4,6.5,3,100,25,3,8
2014,4,7,0,1000,4,4,0
2014,4,7.5,0,10000,0,5,0
2014,5,5,85,0,51,0,39
2014,5,5.5,18,1,33,1,27
2014,5,6,7,10,13,2,35
2014,5,6.5,5,100,17,3,12
2014,5,7,0,1000,2,4,3
2014,5,7.5,1,10000,0,5,0
2014,6,5,67,0,41,0,40
2014,6,5.5,16,1,21,1,17
2014,6,6,10,10,17,2,24
2014,6,6.5,4,100,16,3,14
2014,6,7,0,1000,2,4,2
2014,6,7.5,0,10000,0,5,0
2014,7,5,72,0,36,0,36
2014,7,5.5,19,1,29,1,24
2014,7,6,6,10,22,2,30
2014,7,6.5,1,100,10,3,8
2014,7,7,0,1000,1,4,0
2014,7,7.5,0,10000,0,5,0
2014,8,5,77,0,53,0,46
2014,8,5.5,18,1,19,1,23
2014,8,6,6,10,15,2,22
2014,8,6.5,1,100,13,3,10
2014,8,7,0,1000,2,4,1
2014,8,7.5,0,10000,0,5,0
2014,9,5,74,0,40,0,47
2014,9,5.5,17,1,20,1,22
2014,9,6,5,10,21,2,17
2014,9,6.5,0,100,15,3,10
2014,9,7,1,1000,0,4,0
2014,9,7.5,0,10000,1,5,1
2014,10,5,83,0,48,0,52
2014,10,5.5,19,1,27,1,25
2014,10,6,1,10,16,2,22
2014,10,6.5,3,100,16,3,7
2014,10,7,2,1000,0,4,2
2014,10,7.5,0,10000,1,5,0
2014,11,5,84,0,51,0,50
2014,11,5.5,21,1,17,1,26
2014,11,6,7,10,27,2,23
2014,11,6.5,3,100,17,3,14
2014,11,7,0,1000,3,4,2
2014,11,7.5,0,10000,0,5,0
